Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
HO CHP 2000			Minimum Load	2000-01-01	2050-01-01	0							
HO CHP 2000			Minimum Load Bid Up Price	2000-01-01	2050-01-01	0							
HO CHP 2000			Minimum Load Bid Up Heat Rate	2000-01-01	2050-01-01	0							
HO CHP 2005			Capacity	2005-01-01	2055-01-01	0	HO Availability CHP	Multiply					
HO CHP 2005			Marginal Heat Rate	2005-01-01	2055-01-01	7.086614173							
HO CHP 2005			Variable Cost	2005-01-01	2055-01-01	3							
HO CHP 2005			Bid Up Price	2005-01-01	2055-01-01	0							
HO CHP 2005			Bid Up Heat Rate	2005-01-01	2055-01-01	0							
HO CHP 2005			Fuel	2005-01-01	2055-01-01	HO Station Gas							
HO CHP 2005			Minimum Load	2005-01-01	2055-01-01	0							
HO CHP 2005			Minimum Load Bid Up Price	2005-01-01	2055-01-01	0							
HO CHP 2005			Minimum Load Bid Up Heat Rate	2005-01-01	2055-01-01	0							
HO CHP 2010			Capacity	2010-01-01	2060-01-01	0	HO Availability CHP	Multiply					
HO CHP 2010			Marginal Heat Rate	2010-01-01	2060-01-01	7.058823529							
HO CHP 2010			Variable Cost	2010-01-01	2060-01-01	3							
HO CHP 2010			Bid Up Price	2010-01-01	2060-01-01	0							
HO CHP 2010			Bid Up Heat Rate	2010-01-01	2060-01-01	0							
HO CHP 2010			Fuel	2010-01-01	2060-01-01	HO Station Gas							
HO CHP 2010			Minimum Load	2010-01-01	2060-01-01	0							
HO CHP 2010			Minimum Load Bid Up Price	2010-01-01	2060-01-01	0							
HO CHP 2010			Minimum Load Bid Up Heat Rate	2010-01-01	2060-01-01	0							
HO CHP 2015			Capacity	2015-01-01	2065-01-01	0	HO Availability CHP	Multiply					
HO CHP 2015			Marginal Heat Rate	2015-01-01	2065-01-01	7.03125							
HO CHP 2015			Variable Cost	2015-01-01	2065-01-01	3							
HO CHP 2015			Bid Up Price	2015-01-01	2065-01-01	0							
HO CHP 2015			Bid Up Heat Rate	2015-01-01	2065-01-01	0							
HO CHP 2015			Fuel	2015-01-01	2065-01-01	HO Station Gas							
HO CHP 2015			Minimum Load	2015-01-01	2065-01-01	0							
HO CHP 2015			Minimum Load Bid Up Price	2015-01-01	2065-01-01	0							
HO CHP 2015			Minimum Load Bid Up Heat Rate	2015-01-01	2065-01-01	0							
HO CHP 2020			Capacity	2020-01-01	2070-01-01	0	HO Availability CHP	Multiply					
HO CHP 2020			Marginal Heat Rate	2020-01-01	2070-01-01	7.003891051							
HO CHP 2020			Variable Cost	2020-01-01	2070-01-01	3							
HO CHP 2020			Bid Up Price	2020-01-01	2070-01-01	0							
HO CHP 2020			Bid Up Heat Rate	2020-01-01	2070-01-01	0							
HO CHP 2020			Fuel	2020-01-01	2070-01-01	HO Station Gas							
HO CHP 2020			Minimum Load	2020-01-01	2070-01-01	0							
HO CHP 2020			Minimum Load Bid Up Price	2020-01-01	2070-01-01	0							
HO CHP 2020			Minimum Load Bid Up Heat Rate	2020-01-01	2070-01-01	0							
HO CHP 2025			Capacity	2025-01-01	2075-01-01	0	HO Availability CHP	Multiply					
HO CHP 2025			Marginal Heat Rate	2025-01-01	2075-01-01	6.976744186							
HO CHP 2025			Variable Cost	2025-01-01	2075-01-01	3							
HO CHP 2025			Bid Up Price	2025-01-01	2075-01-01	0							
HO CHP 2025			Bid Up Heat Rate	2025-01-01	2075-01-01	0							
HO CHP 2025			Fuel	2025-01-01	2075-01-01	HO Station Gas							
HO CHP 2025			Minimum Load	2025-01-01	2075-01-01	0							
HO CHP 2025			Minimum Load Bid Up Price	2025-01-01	2075-01-01	0							
HO CHP 2025			Minimum Load Bid Up Heat Rate	2025-01-01	2075-01-01	0							
HO CHP 2030			Capacity	2030-01-01	2080-01-01	0	HO Availability CHP	Multiply					
HO CHP 2030			Marginal Heat Rate	2030-01-01	2080-01-01	6.94980695							
HO CHP 2030			Variable Cost	2030-01-01	2080-01-01	3							
HO CHP 2030			Bid Up Price	2030-01-01	2080-01-01	0							
HO CHP 2030			Bid Up Heat Rate	2030-01-01	2080-01-01	0							
HO CHP 2030			Fuel	2030-01-01	2080-01-01	HO Station Gas							
HO CHP 2030			Minimum Load	2030-01-01	2080-01-01	0							
HO CHP 2030			Minimum Load Bid Up Price	2030-01-01	2080-01-01	0							
HO CHP 2030			Minimum Load Bid Up Heat Rate	2030-01-01	2080-01-01	0							
HO CHP 2035			Capacity	2035-01-01	2085-01-01	0	HO Availability CHP	Multiply					
HO CHP 2035			Marginal Heat Rate	2035-01-01	2085-01-01	6.923076923							
HO CHP 2035			Variable Cost	2035-01-01	2085-01-01	3							
HO CHP 2035			Bid Up Price	2035-01-01	2085-01-01	0							
HO CHP 2035			Bid Up Heat Rate	2035-01-01	2085-01-01	0							
HO CHP 2035			Fuel	2035-01-01	2085-01-01	HO Station Gas							
HO CHP 2035			Minimum Load	2035-01-01	2085-01-01	0							
HO CHP 2035			Minimum Load Bid Up Price	2035-01-01	2085-01-01	0							
HO CHP 2035			Minimum Load Bid Up Heat Rate	2035-01-01	2085-01-01	0							
HO CHP 2040			Capacity	2040-01-01	2090-01-01	0	HO Availability CHP	Multiply					
HO CHP 2040			Marginal Heat Rate	2040-01-01	2090-01-01	6.896551724							
HO CHP 2040			Variable Cost	2040-01-01	2090-01-01	3							
HO CHP 2040			Bid Up Price	2040-01-01	2090-01-01	0							
HO CHP 2040			Bid Up Heat Rate	2040-01-01	2090-01-01	0							
HO CHP 2040			Fuel	2040-01-01	2090-01-01	HO Station Gas							
HO CHP 2040			Minimum Load	2040-01-01	2090-01-01	0							
HO CHP 2040			Minimum Load Bid Up Price	2040-01-01	2090-01-01	0							
HO CHP 2040			Minimum Load Bid Up Heat Rate	2040-01-01	2090-01-01	0							
HO CHP 2045			Capacity	2045-01-01	2095-01-01	0	HO Availability CHP	Multiply					
HO CHP 2045			Marginal Heat Rate	2045-01-01	2095-01-01	6.870229008							
HO CHP 2045			Variable Cost	2045-01-01	2095-01-01	3							
HO CHP 2045			Bid Up Price	2045-01-01	2095-01-01	0							
HO CHP 2045			Bid Up Heat Rate	2045-01-01	2095-01-01	0							
HO CHP 2045			Fuel	2045-01-01	2095-01-01	HO Station Gas							
HO CHP 2045			Minimum Load	2045-01-01	2095-01-01	0							
HO CHP 2045			Minimum Load Bid Up Price	2045-01-01	2095-01-01	0							
HO CHP 2045			Minimum Load Bid Up Heat Rate	2045-01-01	2095-01-01	0							
HO CHP 2050			Capacity	2050-01-01	2100-01-01	0	HO Availability CHP	Multiply					
HO CHP 2050			Marginal Heat Rate	2050-01-01	2100-01-01	6.844106464							
HO CHP 2050			Variable Cost	2050-01-01	2100-01-01	3							
HO CHP 2050			Bid Up Price	2050-01-01	2100-01-01	0							
HO CHP 2050			Bid Up Heat Rate	2050-01-01	2100-01-01	0							
HO CHP 2050			Fuel	2050-01-01	2100-01-01	HO Station Gas							
HO CHP 2050			Minimum Load	2050-01-01	2100-01-01	0							
HO CHP 2050			Minimum Load Bid Up Price	2050-01-01	2100-01-01	0							
HO CHP 2050			Minimum Load Bid Up Heat Rate	2050-01-01	2100-01-01	0							
HO CHP 2055			Capacity	2055-01-01	2105-01-01	0	HO Availability CHP	Multiply					
HO CHP 2055			Marginal Heat Rate	2055-01-01	2105-01-01	6.818181818							
HO CHP 2055			Variable Cost	2055-01-01	2105-01-01	3							
HO CHP 2055			Bid Up Price	2055-01-01	2105-01-01	0							
HO CHP 2055			Bid Up Heat Rate	2055-01-01	2105-01-01	0							
HO CHP 2055			Fuel	2055-01-01	2105-01-01	HO Station Gas							
HO CHP 2055			Minimum Load	2055-01-01	2105-01-01	0							
HO CHP 2055			Minimum Load Bid Up Price	2055-01-01	2105-01-01	0							
HO CHP 2055			Minimum Load Bid Up Heat Rate	2055-01-01	2105-01-01	0							
HO CHP 2060			Capacity	2060-01-01	2110-01-01	0	HO Availability CHP	Multiply					
HO CHP 2060			Marginal Heat Rate	2060-01-01	2110-01-01	6.79245283							
HO CHP 2060			Variable Cost	2060-01-01	2110-01-01	3							
HO CHP 2060			Bid Up Price	2060-01-01	2110-01-01	0							
HO CHP 2060			Bid Up Heat Rate	2060-01-01	2110-01-01	0							
HO CHP 2060			Fuel	2060-01-01	2110-01-01	HO Station Gas							
HO CHP 2060			Minimum Load	2060-01-01	2110-01-01	0							
HO CHP 2060			Minimum Load Bid Up Price	2060-01-01	2110-01-01	0							
HO CHP 2060			Minimum Load Bid Up Heat Rate	2060-01-01	2110-01-01	0							
HO CHP 2065			Capacity	2065-01-01	2115-01-01	0	HO Availability CHP	Multiply					
HO CHP 2065			Marginal Heat Rate	2065-01-01	2115-01-01	6.766917293							
HO CHP 2065			Variable Cost	2065-01-01	2115-01-01	3							
HO CHP 2065			Bid Up Price	2065-01-01	2115-01-01	0							
HO CHP 2065			Bid Up Heat Rate	2065-01-01	2115-01-01	0							
HO CHP 2065			Fuel	2065-01-01	2115-01-01	HO Station Gas							
HO CHP 2065			Minimum Load	2065-01-01	2115-01-01	0							
HO CHP 2065			Minimum Load Bid Up Price	2065-01-01	2115-01-01	0							
HO CHP 2065			Minimum Load Bid Up Heat Rate	2065-01-01	2115-01-01	0							
HO Liquid 1990			Capacity	1990-01-01	2040-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 1990			Marginal Heat Rate	1990-01-01	2040-01-01	10.22727273							
HO Liquid 1990			Variable Cost	1990-01-01	2040-01-01	1							
HO Liquid 1990			Bid Up Price	1990-01-01	2040-01-01	0							
HO Liquid 1990			Bid Up Heat Rate	1990-01-01	2040-01-01	0							
HO Liquid 1990			Fuel	1990-01-01	2040-01-01	HO Station LSFO							
HO Liquid 1990			Minimum Load	1990-01-01	2040-01-01	0							
HO Liquid 1990			Minimum Load Bid Up Price	1990-01-01	2040-01-01	0							
HO Liquid 1990			Minimum Load Bid Up Heat Rate	1990-01-01	2040-01-01	0							
HO Liquid 1995			Capacity	1995-01-01	2045-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 1995			Marginal Heat Rate	1995-01-01	2045-01-01	10.16949153							
HO Liquid 1995			Variable Cost	1995-01-01	2045-01-01	1							
HO Liquid 1995			Bid Up Price	1995-01-01	2045-01-01	0							
HO Liquid 1995			Bid Up Heat Rate	1995-01-01	2045-01-01	0							
HO Liquid 1995			Fuel	1995-01-01	2045-01-01	HO Station LSFO							
HO Liquid 1995			Minimum Load	1995-01-01	2045-01-01	0							
HO Liquid 1995			Minimum Load Bid Up Price	1995-01-01	2045-01-01	0							
HO Liquid 1995			Minimum Load Bid Up Heat Rate	1995-01-01	2045-01-01	0							
HO Liquid 2000			Capacity	2000-01-01	2050-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2000			Marginal Heat Rate	2000-01-01	2050-01-01	10.11235955							
HO Liquid 2000			Variable Cost	2000-01-01	2050-01-01	1							
HO Liquid 2000			Bid Up Price	2000-01-01	2050-01-01	0							
HO Liquid 2000			Bid Up Heat Rate	2000-01-01	2050-01-01	0							
HO Liquid 2000			Fuel	2000-01-01	2050-01-01	HO Station LSFO							
HO Liquid 2000			Minimum Load	2000-01-01	2050-01-01	0							
HO Liquid 2000			Minimum Load Bid Up Price	2000-01-01	2050-01-01	0							
HO Liquid 2000			Minimum Load Bid Up Heat Rate	2000-01-01	2050-01-01	0							
HO Liquid 2005			Capacity	2005-01-01	2055-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2005			Marginal Heat Rate	2005-01-01	2055-01-01	10.05586592							
HO Liquid 2005			Variable Cost	2005-01-01	2055-01-01	1							
HO Liquid 2005			Bid Up Price	2005-01-01	2055-01-01	0							
HO Liquid 2005			Bid Up Heat Rate	2005-01-01	2055-01-01	0							
HO Liquid 2005			Fuel	2005-01-01	2055-01-01	HO Station LSFO							
HO Liquid 2005			Minimum Load	2005-01-01	2055-01-01	0							
HO Liquid 2005			Minimum Load Bid Up Price	2005-01-01	2055-01-01	0							
HO Liquid 2005			Minimum Load Bid Up Heat Rate	2005-01-01	2055-01-01	0							
HO Liquid 2010			Capacity	2010-01-01	2060-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2010			Marginal Heat Rate	2010-01-01	2060-01-01	10							
HO Liquid 2010			Variable Cost	2010-01-01	2060-01-01	1							
HO Liquid 2010			Bid Up Price	2010-01-01	2060-01-01	0							
HO Liquid 2010			Bid Up Heat Rate	2010-01-01	2060-01-01	0							
HO Liquid 2010			Fuel	2010-01-01	2060-01-01	HO Station LSFO							
HO Liquid 2010			Minimum Load	2010-01-01	2060-01-01	0							
HO Liquid 2010			Minimum Load Bid Up Price	2010-01-01	2060-01-01	0							
HO Liquid 2010			Minimum Load Bid Up Heat Rate	2010-01-01	2060-01-01	0							
HO Liquid 2015			Capacity	2015-01-01	2065-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2015			Marginal Heat Rate	2015-01-01	2065-01-01	9.944751381							
HO Liquid 2015			Variable Cost	2015-01-01	2065-01-01	1							
HO Liquid 2015			Bid Up Price	2015-01-01	2065-01-01	0							
HO Liquid 2015			Bid Up Heat Rate	2015-01-01	2065-01-01	0							
HO Liquid 2015			Fuel	2015-01-01	2065-01-01	HO Station LSFO							
HO Liquid 2015			Minimum Load	2015-01-01	2065-01-01	0							
HO Liquid 2015			Minimum Load Bid Up Price	2015-01-01	2065-01-01	0							
HO Liquid 2015			Minimum Load Bid Up Heat Rate	2015-01-01	2065-01-01	0							
HO Liquid 2020			Capacity	2020-01-01	2070-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2020			Marginal Heat Rate	2020-01-01	2070-01-01	9.89010989							
HO Liquid 2020			Variable Cost	2020-01-01	2070-01-01	1							
HO Liquid 2020			Bid Up Price	2020-01-01	2070-01-01	0							
HO Liquid 2020			Bid Up Heat Rate	2020-01-01	2070-01-01	0							
HO Liquid 2020			Fuel	2020-01-01	2070-01-01	HO Station LSFO							
HO Liquid 2020			Minimum Load	2020-01-01	2070-01-01	0							
HO Liquid 2020			Minimum Load Bid Up Price	2020-01-01	2070-01-01	0							
HO Liquid 2020			Minimum Load Bid Up Heat Rate	2020-01-01	2070-01-01	0							
HO Liquid 2025			Capacity	2025-01-01	2075-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2025			Marginal Heat Rate	2025-01-01	2075-01-01	9.836065574							
HO Liquid 2025			Variable Cost	2025-01-01	2075-01-01	1							
HO Liquid 2025			Bid Up Price	2025-01-01	2075-01-01	0							
HO Liquid 2025			Bid Up Heat Rate	2025-01-01	2075-01-01	0							
HO Liquid 2025			Fuel	2025-01-01	2075-01-01	HO Station LSFO							
HO Liquid 2025			Minimum Load	2025-01-01	2075-01-01	0							
HO Liquid 2025			Minimum Load Bid Up Price	2025-01-01	2075-01-01	0							
HO Liquid 2025			Minimum Load Bid Up Heat Rate	2025-01-01	2075-01-01	0							
HO Liquid 2030			Capacity	2030-01-01	2080-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2030			Marginal Heat Rate	2030-01-01	2080-01-01	9.782608696							
HO Liquid 2030			Variable Cost	2030-01-01	2080-01-01	1							
HO Liquid 2030			Bid Up Price	2030-01-01	2080-01-01	0							
HO Liquid 2030			Bid Up Heat Rate	2030-01-01	2080-01-01	0							
HO Liquid 2030			Fuel	2030-01-01	2080-01-01	HO Station LSFO							
HO Liquid 2030			Minimum Load	2030-01-01	2080-01-01	0							
HO Liquid 2030			Minimum Load Bid Up Price	2030-01-01	2080-01-01	0							
HO Liquid 2030			Minimum Load Bid Up Heat Rate	2030-01-01	2080-01-01	0							
HO Liquid 2035			Capacity	2035-01-01	2085-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2035			Marginal Heat Rate	2035-01-01	2085-01-01	9.72972973							
HO Liquid 2035			Variable Cost	2035-01-01	2085-01-01	1							
HO Liquid 2035			Bid Up Price	2035-01-01	2085-01-01	0							
HO Liquid 2035			Bid Up Heat Rate	2035-01-01	2085-01-01	0							
HO Liquid 2035			Fuel	2035-01-01	2085-01-01	HO Station LSFO							
HO Liquid 2035			Minimum Load	2035-01-01	2085-01-01	0							
HO Liquid 2035			Minimum Load Bid Up Price	2035-01-01	2085-01-01	0							
HO Liquid 2035			Minimum Load Bid Up Heat Rate	2035-01-01	2085-01-01	0							
HO Liquid 2040			Capacity	2040-01-01	2090-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2040			Marginal Heat Rate	2040-01-01	2090-01-01	9.677419355							
HO Liquid 2040			Variable Cost	2040-01-01	2090-01-01	1							
HO Liquid 2040			Bid Up Price	2040-01-01	2090-01-01	0							
HO Liquid 2040			Bid Up Heat Rate	2040-01-01	2090-01-01	0							
HO Liquid 2040			Fuel	2040-01-01	2090-01-01	HO Station LSFO							
HO Liquid 2040			Minimum Load	2040-01-01	2090-01-01	0							
HO Liquid 2040			Minimum Load Bid Up Price	2040-01-01	2090-01-01	0							
HO Liquid 2040			Minimum Load Bid Up Heat Rate	2040-01-01	2090-01-01	0							
HO Liquid 2045			Capacity	2045-01-01	2095-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2045			Marginal Heat Rate	2045-01-01	2095-01-01	9.625668449							
HO Liquid 2045			Variable Cost	2045-01-01	2095-01-01	1							
HO Liquid 2045			Bid Up Price	2045-01-01	2095-01-01	0							
HO Liquid 2045			Bid Up Heat Rate	2045-01-01	2095-01-01	0							
HO Liquid 2045			Fuel	2045-01-01	2095-01-01	HO Station LSFO							
HO Liquid 2045			Minimum Load	2045-01-01	2095-01-01	0							
HO Liquid 2045			Minimum Load Bid Up Price	2045-01-01	2095-01-01	0							
HO Liquid 2045			Minimum Load Bid Up Heat Rate	2045-01-01	2095-01-01	0							
HO Liquid 2050			Capacity	2050-01-01	2100-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2050			Marginal Heat Rate	2050-01-01	2100-01-01	9.574468085							
HO Liquid 2050			Variable Cost	2050-01-01	2100-01-01	1							
HO Liquid 2050			Bid Up Price	2050-01-01	2100-01-01	0							
HO Liquid 2050			Bid Up Heat Rate	2050-01-01	2100-01-01	0							
HO Liquid 2050			Fuel	2050-01-01	2100-01-01	HO Station LSFO							
HO Liquid 2050			Minimum Load	2050-01-01	2100-01-01	0							
HO Liquid 2050			Minimum Load Bid Up Price	2050-01-01	2100-01-01	0							
HO Liquid 2050			Minimum Load Bid Up Heat Rate	2050-01-01	2100-01-01	0							
HO Liquid 2055			Capacity	2055-01-01	2105-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2055			Marginal Heat Rate	2055-01-01	2105-01-01	9.523809524							
HO Liquid 2055			Variable Cost	2055-01-01	2105-01-01	1							
HO Liquid 2055			Bid Up Price	2055-01-01	2105-01-01	0							
HO Liquid 2055			Bid Up Heat Rate	2055-01-01	2105-01-01	0							
HO Liquid 2055			Fuel	2055-01-01	2105-01-01	HO Station LSFO							
HO Liquid 2055			Minimum Load	2055-01-01	2105-01-01	0							
HO Liquid 2055			Minimum Load Bid Up Price	2055-01-01	2105-01-01	0							
HO Liquid 2055			Minimum Load Bid Up Heat Rate	2055-01-01	2105-01-01	0							
HO Liquid 2060			Capacity	2060-01-01	2110-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2060			Marginal Heat Rate	2060-01-01	2110-01-01	9.473684211							
HO Liquid 2060			Variable Cost	2060-01-01	2110-01-01	1							
HO Liquid 2060			Bid Up Price	2060-01-01	2110-01-01	0							
HO Liquid 2060			Bid Up Heat Rate	2060-01-01	2110-01-01	0							
HO Liquid 2060			Fuel	2060-01-01	2110-01-01	HO Station LSFO							
HO Liquid 2060			Minimum Load	2060-01-01	2110-01-01	0							
HO Liquid 2060			Minimum Load Bid Up Price	2060-01-01	2110-01-01	0							
HO Liquid 2060			Minimum Load Bid Up Heat Rate	2060-01-01	2110-01-01	0							
HO Liquid 2065			Capacity	2065-01-01	2115-01-01	0	HO Availability Liquid	Multiply					
HO Liquid 2065			Marginal Heat Rate	2065-01-01	2115-01-01	9.42408377							
HO Liquid 2065			Variable Cost	2065-01-01	2115-01-01	1							
HO Liquid 2065			Bid Up Price	2065-01-01	2115-01-01	0							
HO Liquid 2065			Bid Up Heat Rate	2065-01-01	2115-01-01	0							
HO Liquid 2065			Fuel	2065-01-01	2115-01-01	HO Station LSFO							
HO Liquid 2065			Minimum Load	2065-01-01	2115-01-01	0							
HO Liquid 2065			Minimum Load Bid Up Price	2065-01-01	2115-01-01	0							
HO Liquid 2065			Minimum Load Bid Up Heat Rate	2065-01-01	2115-01-01	0							
HO NSC Muroran Works			Capacity	2000-01-01	2100-01-01	100	HO Availability Coal	Multiply					
HO NSC Muroran Works			Marginal Heat Rate	2000-01-01	2100-01-01	11.25							
HO NSC Muroran Works			Variable Cost	2000-01-01	2100-01-01	2							
HO NSC Muroran Works			Bid Up Price	2000-01-01	2100-01-01	0							
HO NSC Muroran Works			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO NSC Muroran Works			Fuel	2000-01-01	2100-01-01	HO Station Coal							
HO NSC Muroran Works			Minimum Load	2000-01-01	2100-01-01	0							
HO NSC Muroran Works			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO NSC Muroran Works			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Sunagawa no3			Capacity	2000-01-01	2100-01-01	125	HO Availability Coal	Multiply					
HO Sunagawa no3			Marginal Heat Rate	2000-01-01	2100-01-01	10.6779661							
HO Sunagawa no3			Variable Cost	2000-01-01	2100-01-01	2							
HO Sunagawa no3			Bid Up Price	2000-01-01	2100-01-01	0							
HO Sunagawa no3			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Sunagawa no3			Fuel	2000-01-01	2100-01-01	HO Station Coal							
HO Sunagawa no3			Minimum Load	2000-01-01	2100-01-01	0							
HO Sunagawa no3			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Sunagawa no3			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Sunagawa no4			Capacity	2000-01-01	2100-01-01	125	HO Availability Coal	Multiply					
HO Sunagawa no4			Marginal Heat Rate	2000-01-01	2100-01-01	10.16129032							
HO Sunagawa no4			Variable Cost	2000-01-01	2100-01-01	2							
HO Sunagawa no4			Bid Up Price	2000-01-01	2100-01-01	0							
HO Sunagawa no4			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Sunagawa no4			Fuel	2000-01-01	2100-01-01	HO Station Coal							
HO Sunagawa no4			Minimum Load	2000-01-01	2100-01-01	0							
HO Sunagawa no4			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Sunagawa no4			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Naie no1			Capacity	2000-01-01	2100-01-01	175	HO Availability Coal	Multiply					
HO Naie no1			Marginal Heat Rate	2000-01-01	2100-01-01	9.692307692							
HO Naie no1			Variable Cost	2000-01-01	2100-01-01	2							
HO Naie no1			Bid Up Price	2000-01-01	2100-01-01	0							
HO Naie no1			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Naie no1			Fuel	2000-01-01	2100-01-01	HO Station Coal							
HO Naie no1			Minimum Load	2000-01-01	2100-01-01	0							
HO Naie no1			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Naie no1			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Naie no2			Capacity	2000-01-01	2100-01-01	175	HO Availability Coal	Multiply					
HO Naie no2			Marginal Heat Rate	2000-01-01	2100-01-01	9.264705882							
HO Naie no2			Variable Cost	2000-01-01	2100-01-01	2							
HO Naie no2			Bid Up Price	2000-01-01	2100-01-01	0							
HO Naie no2			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Naie no2			Fuel	2000-01-01	2100-01-01	HO Station Coal							
HO Naie no2			Minimum Load	2000-01-01	2100-01-01	0							
HO Naie no2			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Naie no2			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no1			Capacity	2000-01-01	2100-01-01	350	HO Availability Coal	Multiply					
HO Tomato-Atsuma no1			Marginal Heat Rate	2000-01-01	2100-01-01	8.873239437							
HO Tomato-Atsuma no1			Variable Cost	2000-01-01	2100-01-01	2							
HO Tomato-Atsuma no1			Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no1			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no1			Fuel	2000-01-01	2100-01-01	HO Station Coal							
HO Tomato-Atsuma no1			Minimum Load	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no1			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no1			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no2			Capacity	2000-01-01	2100-01-01	600	HO Availability Coal	Multiply					
HO Tomato-Atsuma no2			Marginal Heat Rate	2000-01-01	2100-01-01	8.513513514							
HO Tomato-Atsuma no2			Variable Cost	2000-01-01	2100-01-01	2							
HO Tomato-Atsuma no2			Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no2			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no2			Fuel	2000-01-01	2100-01-01	HO Station Coal							
HO Tomato-Atsuma no2			Minimum Load	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no2			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no2			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no4			Capacity	2000-01-01	2100-01-01	700	HO Availability Coal	Multiply					
HO Tomato-Atsuma no4			Marginal Heat Rate	2000-01-01	2100-01-01	8.181818182							
HO Tomato-Atsuma no4			Variable Cost	2000-01-01	2100-01-01	2							
HO Tomato-Atsuma no4			Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no4			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no4			Fuel	2000-01-01	2100-01-01	HO Station Coal							
HO Tomato-Atsuma no4			Minimum Load	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no4			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomato-Atsuma no4			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Ishikari Bay Shinko CC no1			Capacity	2000-01-01	2100-01-01	569.4	HO Availability CCGT	Multiply					
HO Ishikari Bay Shinko CC no1			Marginal Heat Rate	2000-01-01	2100-01-01	5.806451613							
HO Ishikari Bay Shinko CC no1			Variable Cost	2000-01-01	2100-01-01	1							
HO Ishikari Bay Shinko CC no1			Bid Up Price	2000-01-01	2100-01-01	0							
HO Ishikari Bay Shinko CC no1			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Ishikari Bay Shinko CC no1			Fuel	2000-01-01	2100-01-01	HO Station Gas							
HO Ishikari Bay Shinko CC no1			Minimum Load	2000-01-01	2100-01-01	0							
HO Ishikari Bay Shinko CC no1			Minimum Load Bid Up Price	2000-01-01	2100-01-01	0							
HO Ishikari Bay Shinko CC no1			Minimum Load Bid Up Heat Rate	2000-01-01	2100-01-01	0							
HO Tomakomai			Capacity	2000-01-01	2100-01-01	250	HO Availability Liquid	Multiply					
HO Tomakomai			Marginal Heat Rate	2000-01-01	2100-01-01	8.181818182							
HO Tomakomai			Variable Cost	2000-01-01	2100-01-01	1							
HO Tomakomai			Bid Up Price	2000-01-01	2100-01-01	0							
HO Tomakomai			Bid Up Heat Rate	2000-01-01	2100-01-01	0							
